0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\december-\Studiquo\frontend\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm install @reduxjs/toolkit
8 verbose argv "install" "@reduxjs/toolkit"
9 verbose logfile logs-max:10 dir:C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_21_53_677Z-
10 verbose logfile C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_21_53_677Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @reduxjs/toolkit@*
15 silly packumentCache full:https://registry.npmjs.org/@reduxjs%2ftoolkit cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@reduxjs%2ftoolkit 700ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@reduxjs%2ftoolkit set size:undefined disposed:false
18 silly fetch manifest react@19.2.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 302ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly fetch manifest react-redux@^7.2.1 || ^8.1.3 || ^9.0.0
23 silly packumentCache full:https://registry.npmjs.org/react-redux cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-redux 93ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react-redux set size:undefined disposed:false
26 silly fetch manifest @types/react@^18.2.25 || ^19
27 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@types%2freact 133ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
30 silly fetch manifest redux@^5.0.0
31 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
32 http fetch GET 200 https://registry.npmjs.org/redux 85ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/redux set size:undefined disposed:false
34 silly placeDep ROOT @reduxjs/toolkit@2.11.0 OK for: frontend@0.1.0 want: *
35 silly fetch manifest @standard-schema/spec@^1.0.0
36 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2fspec cache-miss
37 silly fetch manifest @standard-schema/utils@^0.3.0
38 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils cache-miss
39 silly fetch manifest immer@^11.0.0
40 silly packumentCache full:https://registry.npmjs.org/immer cache-miss
41 silly fetch manifest redux@^5.0.1
42 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
43 silly fetch manifest redux-thunk@^3.1.0
44 silly packumentCache full:https://registry.npmjs.org/redux-thunk cache-miss
45 silly fetch manifest reselect@^5.1.0
46 silly packumentCache full:https://registry.npmjs.org/reselect cache-miss
47 http cache https://registry.npmjs.org/redux 21ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/redux set size:553833 disposed:false
49 http fetch GET 200 https://registry.npmjs.org/redux-thunk 107ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/redux-thunk set size:undefined disposed:false
51 http fetch GET 200 https://registry.npmjs.org/reselect 116ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/reselect set size:undefined disposed:false
53 http fetch GET 200 https://registry.npmjs.org/immer 122ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/immer set size:undefined disposed:false
55 http fetch GET 200 https://registry.npmjs.org/@standard-schema%2futils 298ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils set size:undefined disposed:false
57 http fetch GET 200 https://registry.npmjs.org/@standard-schema%2fspec 592ms (cache miss)
58 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2fspec set size:undefined disposed:false
59 silly placeDep ROOT @standard-schema/spec@1.0.0 OK for: @reduxjs/toolkit@2.11.0 want: ^1.0.0
60 silly placeDep ROOT @standard-schema/utils@0.3.0 OK for: @reduxjs/toolkit@2.11.0 want: ^0.3.0
61 silly placeDep ROOT immer@11.0.1 OK for: @reduxjs/toolkit@2.11.0 want: ^11.0.0
62 silly placeDep ROOT redux@5.0.1 OK for: @reduxjs/toolkit@2.11.0 want: ^5.0.1
63 silly placeDep ROOT redux-thunk@3.1.0 OK for: @reduxjs/toolkit@2.11.0 want: ^3.1.0
64 silly placeDep ROOT reselect@5.1.1 OK for: @reduxjs/toolkit@2.11.0 want: ^5.1.0
65 silly reify moves {}
66 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
187 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-s390x
188 silly reify mark deleted [
188 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-s390x'
188 silly reify ]
189 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-riscv64
190 silly reify mark deleted [
190 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-riscv64'
190 silly reify ]
191 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-ppc64
192 silly reify mark deleted [
192 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-ppc64'
192 silly reify ]
193 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-arm64
194 silly reify mark deleted [
194 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm64'
194 silly reify ]
195 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-arm
196 silly reify mark deleted [
196 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm'
196 silly reify ]
197 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-darwin-x64
198 silly reify mark deleted [
198 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-darwin-x64'
198 silly reify ]
199 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-darwin-arm64
200 silly reify mark deleted [
200 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-darwin-arm64'
200 silly reify ]
201 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-darwin-x64
202 silly reify mark deleted [
202 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-darwin-x64'
202 silly reify ]
203 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-darwin-arm64
204 silly reify mark deleted [
204 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-darwin-arm64'
204 silly reify ]
205 http cache @standard-schema/utils@https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 0ms (cache hit)
206 http cache redux-thunk@https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 0ms (cache hit)
207 http cache reselect@https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz 0ms (cache hit)
208 http cache @reduxjs/toolkit@https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.11.0.tgz 0ms (cache hit)
209 silly tarball no local data for @standard-schema/utils@https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz. Extracting by manifest.
210 http cache @standard-schema/spec@https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0.tgz 0ms (cache hit)
211 silly tarball no local data for redux-thunk@https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz. Extracting by manifest.
212 silly tarball no local data for reselect@https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz. Extracting by manifest.
213 silly tarball no local data for @reduxjs/toolkit@https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.11.0.tgz. Extracting by manifest.
214 http cache redux@https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 0ms (cache hit)
215 http cache immer@https://registry.npmjs.org/immer/-/immer-11.0.1.tgz 0ms (cache hit)
216 silly tarball no local data for @standard-schema/spec@https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0.tgz. Extracting by manifest.
217 silly tarball no local data for redux@https://registry.npmjs.org/redux/-/redux-5.0.1.tgz. Extracting by manifest.
218 silly tarball no local data for immer@https://registry.npmjs.org/immer/-/immer-11.0.1.tgz. Extracting by manifest.
219 http fetch GET 200 https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 59ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 88ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 119ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0.tgz 130ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz 140ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/immer/-/immer-11.0.1.tgz 164ms (cache miss)
225 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 439ms
226 silly audit report {
226 silly audit report   'js-yaml': [
226 silly audit report     {
226 silly audit report       id: 1109802,
226 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
226 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
226 silly audit report       severity: 'moderate',
226 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
226 silly audit report       cwe: [Array],
226 silly audit report       cvss: [Object]
226 silly audit report     }
226 silly audit report   ]
226 silly audit report }
227 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
228 http fetch GET 200 https://registry.npmjs.org/js-yaml 73ms (cache revalidated)
229 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
230 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
231 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 234ms (cache revalidated)
232 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:80753 disposed:false
233 http fetch GET 200 https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.11.0.tgz 823ms (cache miss)
234 silly ADD node_modules/reselect
235 silly ADD node_modules/redux-thunk
236 silly ADD node_modules/redux
237 silly ADD node_modules/immer
238 silly ADD node_modules/@standard-schema/utils
239 silly ADD node_modules/@standard-schema/spec
240 silly ADD node_modules/@reduxjs/toolkit
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 verbose cwd C:\project\december-\Studiquo\frontend
311 verbose os Windows_NT 10.0.26100
312 verbose node v22.15.1
313 verbose npm  v10.9.2
314 verbose exit 0
315 info ok
